CustomerID,Email,Phone,Address
1,[email],555-1001,NY
2,[email],555-1002,NY
3,[email],555-1003,TX
4,[email],555-1004,FL
5,[email],555-1005,CA
6,[email],555-1006,FL
7,[email],555-1007,TX
8,[email],555-1008,NY
9,[email],555-1009,FL
10,[email],555-1010,FL
11,[email],555-1011,TX
12,[email],555-1012,TX
13,[email],555-1013,FL
14,[email],555-1014,NY
15,[email],555-1015,CA
16,[email],555-1016,TX
17,[email],555-1017,FL
18,[email],555-1018,NY
19,[email],555-1019,CA
20,[email],555-1020,FL
21,[email],555-1021,CA
22,[email],555-1022,NY
23,[email],555-1023,NY
24,[email],555-1024,TX
25,[email],555-1025,NY
26,[email],555-1026,TX
27,[email],555-1027,CA
28,[email],555-1028,CA
29,[email],555-1029,CA
30,[email],555-1030,TX
31,[email],555-1031,TX
32,[email],555-1032,FL
33,[email],555-1033,NY
34,[email],555-1034,NY
35,[email],555-1035,FL
36,[email],555-1036,TX
37,[email],555-1037,FL
38,[email],555-1038,CA
39,[email],555-1039,CA
40,[email],555-1040,TX
41,[email],555-1041,NY
42,[email],555-1042,FL
43,[email],555-1043,CA
44,[email],555-1044,TX
45,[email],555-1045,NY
46,[email],555-1046,CA
47,[email],555-1047,TX
48,[email],555-1048,NY
49,[email],555-1049,CA
50,[email],555-1050,NY
51,[email],555-1051,TX
52,[email],555-1052,CA
53,[email],555-1053,CA
54,[email],555-1054,TX
55,[email],555-1055,CA
56,[email],555-1056,CA
57,[email],555-1057,NY
58,[email],555-1058,FL
59,[email],555-1059,TX
60,[email],555-1060,NY
61,[email],555-1061,TX
62,[email],555-1062,NY
63,[email],555-1063,TX
64,[email],555-1064,TX
65,[email],555-1065,NY
66,[email],555-1066,CA
67,[email],555-1067,NY
68,[email],555-1068,FL
69,[email],555-1069,CA
70,[email],555-1070,FL
71,[email],555-1071,CA
72,[email],555-1072,NY
73,[email],555-1073,NY
74,[email],555-1074,CA
75,[email],555-1075,TX
76,[email],555-1076,CA
77,[email],555-1077,NY
78,[email],555-1078,TX
79,[email],555-1079,NY
80,[email],555-1080,NY
81,[email],555-1081,CA
82,[email],555-1082,TX
83,[email],555-1083,CA
84,[email],555-1084,FL
85,[email],555-1085,CA
86,[email],555-1086,CA
87,[email],555-1087,FL
88,[email],555-1088,FL
89,[email],555-1089,TX
90,[email],555-1090,TX
91,[email],555-1091,NY
92,[email],555-1092,NY
93,[email],555-1093,CA
94,[email],555-1094,CA
95,[email],555-1095,TX
96,[email],555-1096,FL
97,[email],555-1097,CA
98,[email],555-1098,TX
99,[email],555-1099,NY
100,[email],555-1100,FL
101,[email],555-1101,NY
102,[email],555-1102,CA
103,[email],555-1103,FL
104,[email],555-1104,FL
105,[email],555-1105,TX
106,[email],555-1106,NY
107,[email],555-1107,CA
108,[email],555-1108,FL
109,[email],555-1109,CA
110,[email],555-1110,TX
111,[email],555-1111,FL
112,[email],555-1112,FL
113,[email],555-1113,NY
114,[email],555-1114,NY
115,[email],555-1115,TX
116,[email],555-1116,TX
117,[email],555-1117,CA
118,[email],555-1118,TX
119,[email],555-1119,TX
120,[email],555-1120,NY
 